Wall time,Step,Value
1684949583.8380344,0,-981078.0
1684949587.934766,1,-960542.0
1684949591.77843,2,-958861.0
1684949596.1756234,3,-962498.0
1684949599.992763,4,-990553.0
1684949604.2895703,5,-972021.0
1684949608.2115152,6,-972751.0
1684949612.3989348,7,-976035.0
1684949616.4737022,8,-954673.0
1684949620.4781642,9,-996458.0
1684949624.250609,10,-971642.0
1684949628.5075147,11,-976790.0
1684949633.6373756,12,-994687.0
1684949637.352112,13,-1000677.0
1684949640.9840443,14,-986959.0
1684949644.566293,15,-959092.0
1684949648.151114,16,-984276.0
1684949651.6997366,17,-946863.0
1684949655.270965,18,-939080.0
1684949658.815876,19,-939984.0
1684949662.4016063,20,-942599.0
1684949666.0005028,21,-994054.0
1684949669.54096,22,-960791.0
1684949673.1928408,23,-974767.0
1684949676.7378595,24,-987996.0
1684949680.2804759,25,-985754.0
1684949683.8739657,26,-974455.0
1684949687.705515,27,-950016.0
1684949692.1306915,28,-944545.0
1684949698.2646995,29,-968282.0
1684949702.6355362,30,-957401.0
1684949706.8038292,31,-990626.0
1684949710.7955077,32,-962320.0
1684949714.7595491,33,-980149.0
1684949718.8472166,34,-984753.0
1684949722.7489226,35,-1002405.0
1684949726.6466973,36,-969862.0
1684949730.3528209,37,-964605.0
1684949734.3403614,38,-962716.0
1684949738.2097867,39,-955407.0
1684949742.2762916,40,-963307.0
1684949746.2882712,41,-965613.0
1684949750.1349502,42,-992691.0
1684949754.2185283,43,-953305.0
1684949759.0701575,44,-945411.0
1684949763.0020995,45,-937309.0
1684949767.3630338,46,-955439.0
1684949771.705812,47,-980856.0
1684949776.1685069,48,-960775.0
1684949780.269223,49,-1000730.0
1684949784.717479,50,-999940.0
1684949788.71316,51,-976605.0
1684949792.8614683,52,-948198.0
1684949796.9233625,53,-965917.0
1684949800.9958243,54,-983427.0
1684949804.8483472,55,-986812.0
1684949808.5617535,56,-987331.0
1684949812.3802364,57,-991055.0
1684949816.4838753,58,-985168.0
1684949820.4099824,59,-1006376.0
1684949824.5734496,60,-989628.0
1684949829.3366132,61,-959265.0
1684949833.330038,62,-969330.0
1684949837.189535,63,-967181.0
1684949841.8000975,64,-977929.0
1684949845.567032,65,-980294.0
1684949849.4547265,66,-969246.0
1684949853.4685063,67,-952186.0
1684949857.136846,68,-1005984.0
1684949860.9340458,69,-968066.0
1684949864.9345858,70,-940925.0
1684949869.3299553,71,-982175.0
1684949873.3168745,72,-980526.0
1684949877.147491,73,-983007.0
1684949881.0631888,74,-985151.0
1684949885.318357,75,-994018.0
1684949890.6157749,76,-983994.0
1684949894.7348602,77,-944028.0
1684949898.9224494,78,-964760.0
1684949902.9701407,79,-961599.0
1684949908.0460896,80,-961446.0
1684949914.334956,81,-973393.0
1684949921.8667464,82,-961217.0
1684949926.2777514,83,-982372.0
1684949930.1489606,84,-967666.0
1684949934.4944465,85,-995453.0
1684949938.8833501,86,-989779.0
1684949942.966916,87,-957204.0
1684949947.1807415,88,-963130.0
1684949951.6809614,89,-988832.0
1684949955.8847425,90,-1000873.0
1684949960.002698,91,-985782.0
1684949964.2264366,92,-950612.0
1684949968.4705162,93,-993141.0
1684949972.6768603,94,-936034.0
1684949976.8259075,95,-981677.0
1684949981.1342661,96,-957958.0
1684949985.1698084,97,-968754.0
1684949989.0496457,98,-981252.0
1684949993.3576124,99,-996396.0
1684949997.7802494,100,-990779.0
1684950002.0633929,101,-999750.0
1684950006.16521,102,-990059.0
1684950010.3932064,103,-972071.0
1684950014.4105334,104,-990631.0
1684950018.3877673,105,-986882.0
1684950022.162595,106,-982173.0
1684950025.9519901,107,-1005748.0
1684950030.082535,108,-982821.0
1684950034.2122338,109,-977809.0
1684950038.1483293,110,-997435.0
1684950042.0191872,111,-976543.0
1684950045.8968945,112,-978336.0
1684950049.7685761,113,-969165.0
1684950053.614261,114,-948697.0
1684950057.4752402,115,-987439.0
1684950061.4181945,116,-996010.0
1684950065.3877225,117,-978123.0
1684950069.31134,118,-990356.0
1684950073.2352595,119,-959701.0
1684950077.1198325,120,-974087.0
1684950081.0083885,121,-958624.0
1684950084.893311,122,-990704.0
1684950088.7259972,123,-948809.0
1684950092.5730689,124,-977232.0
1684950096.4023957,125,-965005.0
1684950100.289709,126,-996405.0
1684950104.1515338,127,-978263.0
1684950108.0145416,128,-975708.0
1684950111.8961675,129,-963515.0
1684950115.7748618,130,-965855.0
1684950119.6850939,131,-976646.0
1684950123.5579545,132,-961595.0
1684950127.416129,133,-972693.0
1684950131.2832453,134,-985741.0
1684950135.2009673,135,-1002284.0
1684950139.092215,136,-982233.0
1684950142.9135118,137,-971622.0
1684950146.7729015,138,-987571.0
1684950150.618423,139,-985536.0
1684950154.4855447,140,-969075.0
1684950158.3571,141,-985871.0
1684950162.2203684,142,-962874.0
1684950166.0834656,143,-965815.0
1684950169.9342725,144,-985573.0
1684950173.7856472,145,-962221.0
1684950177.687955,146,-983197.0
1684950181.53993,147,-967615.0
1684950185.384718,148,-975772.0
1684950189.261921,149,-952671.0
1684950193.1067207,150,-982257.0
1684950197.003467,151,-965220.0
1684950200.8459399,152,-964396.0
1684950204.72021,153,-990180.0
1684950208.5531979,154,-984039.0
1684950212.389461,155,-968199.0
1684950216.2746654,156,-1000474.0
1684950220.1076639,157,-951024.0
1684950223.9143126,158,-969520.0
1684950227.7645226,159,-981552.0
1684950231.6055958,160,-969376.0
1684950235.4934003,161,-964393.0
1684950239.3281045,162,-982838.0
1684950243.241437,163,-978544.0
1684950247.3728645,164,-944961.0
1684950251.8730829,165,-976320.0
1684950256.3932343,166,-986807.0
1684950260.4319584,167,-976518.0
1684950264.5069258,168,-978963.0
1684950268.6833239,169,-997770.0
1684950272.7089846,170,-1009843.0
1684950276.7103412,171,-980841.0
1684950280.5093794,172,-960383.0
1684950284.2483296,173,-960173.0
1684950288.2878418,174,-985237.0
1684950292.1605685,175,-989830.0
1684950295.9948888,176,-959654.0
1684950299.8249164,177,-981493.0
1684950303.622684,178,-986429.0
1684950307.4511354,179,-1003402.0
1684950311.1872454,180,-989796.0
1684950315.2834446,181,-999986.0
1684950319.8713374,182,-978055.0
1684950323.8140845,183,-977860.0
1684950327.5725045,184,-950971.0
1684950331.6810267,185,-951855.0
1684950336.05445,186,-995545.0
1684950340.2116735,187,-971773.0
1684950344.246064,188,-961538.0
1684950348.3494666,189,-960320.0
1684950352.405411,190,-964705.0
1684950356.3710754,191,-989265.0
1684950360.3738437,192,-960454.0
1684950364.3317142,193,-988584.0
1684950368.3363082,194,-952577.0
1684950372.4500322,195,-959288.0
1684950376.6821628,196,-963645.0
1684950380.681988,197,-972055.0
1684950384.860068,198,-954608.0
1684950389.2561078,199,-1002673.0
1684950393.550726,200,-962900.0
1684950397.7942374,201,-975969.0
1684950401.6243203,202,-954370.0
1684950405.8092988,203,-974973.0
1684950410.5916402,204,-990630.0
1684950414.4698737,205,-984899.0
1684950418.3208876,206,-974113.0
1684950422.132034,207,-984134.0
1684950425.9799788,208,-974508.0
1684950429.8477516,209,-931877.0
1684950433.585415,210,-974557.0
1684950437.5397916,211,-968957.0
1684950441.6141405,212,-989025.0
1684950445.5793676,213,-968667.0
1684950449.9253573,214,-971761.0
1684950453.5190651,215,-964986.0
1684950457.3663714,216,-991559.0
1684950461.5816822,217,-935955.0
1684950465.9312139,218,-999525.0
1684950470.162042,219,-991934.0
1684950474.1183572,220,-999667.0
1684950478.0135438,221,-958337.0
1684950481.8163915,222,-969123.0
1684950485.9939723,223,-943205.0
1684950489.9025664,224,-956194.0
1684950493.726719,225,-1013900.0
1684950497.532919,226,-955079.0
1684950501.4428341,227,-972086.0
1684950505.3899887,228,-978630.0
1684950509.2963715,229,-977383.0
1684950512.8216162,230,-970029.0
1684950516.418499,231,-985706.0
1684950519.9643512,232,-997428.0
1684950523.489082,233,-958095.0
1684950527.044698,234,-1006249.0
1684950530.6733665,235,-981461.0
1684950534.2767367,236,-976287.0
1684950537.874396,237,-988470.0
1684950542.7969754,238,-948900.0
1684950547.0609217,239,-950470.0
1684950551.1979978,240,-990373.0
1684950555.1410365,241,-946662.0
1684950558.9554317,242,-984368.0
1684950563.189183,243,-969051.0
1684950567.0341094,244,-973800.0
1684950571.252983,245,-948503.0
1684950575.608755,246,-974908.0
1684950579.438707,247,-992295.0
1684950583.2169244,248,-973991.0
1684950587.025625,249,-956283.0
1684950590.818077,250,-949422.0
1684950594.6136653,251,-963396.0
1684950598.419988,252,-996911.0
1684950602.1820116,253,-977333.0
1684950605.907586,254,-989374.0
1684950609.6253657,255,-957329.0
1684950613.5198905,256,-977309.0
1684950617.385581,257,-983861.0
1684950621.0710633,258,-979467.0
1684950625.1050525,259,-967844.0
1684950628.7349055,260,-956802.0
1684950632.399728,261,-964143.0
1684950636.060073,262,-966883.0
1684950639.6857185,263,-989811.0
1684950643.302582,264,-960949.0
1684950646.9657683,265,-976798.0
1684950650.8563774,266,-977906.0
1684950654.6439154,267,-974223.0
1684950658.5896623,268,-984535.0
1684950662.3592155,269,-992478.0
1684950666.1302972,270,-969387.0
1684950670.185822,271,-959133.0
1684950674.036407,272,-989253.0
1684950677.7006369,273,-995586.0
1684950681.4721053,274,-1000611.0
1684950685.1985805,275,-1010067.0
1684950689.342354,276,-1004944.0
1684950692.9540117,277,-1000901.0
1684950696.5655475,278,-962311.0
1684950700.1801016,279,-946805.0
1684950704.2744925,280,-977332.0
1684950708.6341183,281,-970785.0
1684950713.0519843,282,-956336.0
1684950716.7676153,283,-988329.0
1684950720.4471543,284,-959439.0
1684950724.4266665,285,-964302.0
1684950728.6445818,286,-985225.0
1684950733.9619002,287,-958061.0
1684950738.6562665,288,-951526.0
1684950743.3663695,289,-985656.0
1684950747.5310552,290,-982399.0
1684950751.4028802,291,-980939.0
1684950755.387049,292,-957543.0
1684950759.1689377,293,-964172.0
1684950762.9165888,294,-976935.0
1684950767.353039,295,-966936.0
1684950771.4714599,296,-997794.0
1684950775.1336143,297,-965046.0
1684950778.8573003,298,-961556.0
1684950782.4205499,299,-925077.0
1684950785.9711037,300,-944054.0
1684950789.680512,301,-984084.0
1684950793.4256392,302,-962136.0
1684950797.2202716,303,-1001330.0
1684950801.0472457,304,-994853.0
1684950804.8374588,305,-954073.0
1684950810.4124742,306,-967589.0
1684950821.141494,307,-968338.0
1684950829.3556204,308,-1020078.0
1684950839.3780327,309,-978464.0
1684950849.880548,310,-988224.0
1684950861.1604831,311,-966006.0
1684950872.3950868,312,-969947.0
1684950883.7304692,313,-974453.0
1684950894.9775586,314,-985325.0
1684950906.498267,315,-1004412.0
1684950917.2250896,316,-958937.0
1684950924.866665,317,-1004739.0
1684950934.0819178,318,-943628.0
1684950940.2346463,319,-956198.0
1684950944.1158645,320,-973163.0
1684950947.8171382,321,-976273.0
1684950951.4760604,322,-921897.0
1684950955.0798008,323,-952201.0
1684950958.6550078,324,-966245.0
1684950962.2401636,325,-962076.0
1684950965.8756425,326,-972277.0
1684950969.427215,327,-959889.0
1684950973.0535538,328,-968283.0
1684950976.8937802,329,-976407.0
1684950980.7225342,330,-987445.0
1684950984.3382852,331,-992170.0
1684950987.9064713,332,-960181.0
1684950991.5810268,333,-988721.0
1684950995.1461346,334,-954033.0
1684950998.7082748,335,-965774.0
1684951002.2910752,336,-965441.0
1684951005.8609,337,-984686.0
1684951009.3961558,338,-989575.0
1684951012.944761,339,-941739.0
1684951016.4895947,340,-984782.0
1684951020.076315,341,-975128.0
1684951023.6056623,342,-937138.0
1684951027.150133,343,-953099.0
1684951030.7718308,344,-946250.0
1684951034.3867571,345,-946011.0
1684951037.9454486,346,-930526.0
1684951041.494167,347,-958214.0
1684951045.0341506,348,-924658.0
1684951048.56528,349,-970145.0
1684951052.097088,350,-947679.0
1684951055.669099,351,-985926.0
1684951059.2087686,352,-969768.0
1684951062.753845,353,-981828.0
1684951066.2930691,354,-949022.0
1684951069.8638742,355,-976571.0
1684951073.444116,356,-990931.0
1684951076.9890187,357,-964292.0
1684951080.5162203,358,-979010.0
1684951084.0520818,359,-975330.0
1684951087.5937517,360,-968813.0
1684951091.1493638,361,-980738.0
1684951094.6905625,362,-995057.0
1684951098.2375212,363,-970149.0
1684951101.7816973,364,-1010230.0
1684951105.3104973,365,-963522.0
1684951108.8993738,366,-963615.0
1684951112.4422653,367,-959161.0
1684951115.9805076,368,-979497.0
1684951119.4988415,369,-973113.0
1684951123.80635,370,-1000614.0
1684951127.5213385,371,-987018.0
1684951131.085686,372,-966964.0
1684951134.901874,373,-950983.0
1684951138.729804,374,-967403.0
1684951143.3396287,375,-974184.0
1684951147.2091694,376,-949916.0
1684951150.9602506,377,-966581.0
1684951155.02671,378,-942136.0
1684951158.8934162,379,-952798.0
1684951162.5109344,380,-959750.0
1684951166.4346561,381,-966905.0
1684951170.667173,382,-1007508.0
1684951175.3560715,383,-966369.0
1684951179.0811229,384,-945253.0
1684951182.822118,385,-958496.0
1684951187.3966026,386,-977991.0
1684951191.866968,387,-964248.0
1684951195.8204079,388,-1006924.0
1684951199.4777763,389,-992851.0
1684951203.0314138,390,-1002888.0
1684951207.0429535,391,-995955.0
1684951211.3141162,392,-966470.0
1684951214.9646463,393,-980270.0
1684951220.1066508,394,-955675.0
1684951227.636821,395,-968576.0
1684951237.9985354,396,-973540.0
1684951246.1629848,397,-958274.0
1684951254.1926801,398,-968161.0
1684951259.917927,399,-973568.0
1684951263.717285,400,-983414.0
1684951268.975579,401,-967663.0
1684951275.2623978,402,-979954.0
1684951281.4896412,403,-967437.0
1684951286.2302985,404,-963471.0
1684951291.2394407,405,-962186.0
1684951295.5157733,406,-957043.0
1684951300.439567,407,-993597.0
1684951304.8753653,408,-964969.0
1684951308.7344012,409,-957362.0
1684951312.7985785,410,-1011926.0
1684951316.388135,411,-973182.0
1684951323.4107046,412,-977728.0
1684951327.1415844,413,-975076.0
1684951330.8648746,414,-985777.0
1684951334.5992095,415,-967678.0
1684951338.722555,416,-979607.0
1684951343.2665393,417,-977908.0
1684951347.002754,418,-976030.0
1684951351.0778754,419,-960978.0
1684951358.7249794,420,-979575.0
1684951364.1614974,421,-957485.0
1684951369.5104642,422,-981561.0
1684951374.4863045,423,-976067.0
1684951380.0205035,424,-983436.0
1684951384.2494,425,-954826.0
1684951388.9412713,426,-966036.0
1684951392.6956084,427,-988823.0
1684951396.5168593,428,-993585.0
1684951400.8392553,429,-964501.0
1684951404.723052,430,-984274.0
1684951408.3357491,431,-977470.0
1684951412.0673978,432,-968876.0
1684951415.8601468,433,-984109.0
1684951419.625849,434,-987207.0
1684951424.1430283,435,-981209.0
1684951429.1693394,436,-986002.0
1684951432.9062252,437,-973418.0
1684951436.9234228,438,-961233.0
1684951442.3464198,439,-978357.0
1684951446.930401,440,-949466.0
1684951452.324372,441,-949508.0
1684951462.3980715,442,-943063.0
1684951467.1032608,443,-976965.0
1684951471.8024366,444,-964320.0
1684951476.274562,445,-967367.0
1684951481.1086836,446,-957407.0
1684951484.856677,447,-974617.0
1684951488.4012709,448,-953232.0
1684951491.9406173,449,-973173.0
1684951495.5404668,450,-964529.0
1684951499.1316342,451,-982568.0
1684951502.6650155,452,-981862.0
1684951506.2222018,453,-997644.0
1684951509.7795913,454,-959157.0
1684951514.173286,455,-944920.0
1684951517.7738125,456,-967461.0
1684951521.337657,457,-950022.0
1684951524.9234138,458,-947324.0
1684951528.855616,459,-974048.0
1684951532.4342976,460,-958898.0
1684951536.6462376,461,-997791.0
1684951540.2072966,462,-970170.0
1684951544.2400105,463,-979452.0
1684951547.7828887,464,-934124.0
1684951551.8137875,465,-980243.0
1684951555.5129778,466,-999992.0
1684951559.0562713,467,-977665.0
1684951562.6150327,468,-953191.0
1684951566.160701,469,-975031.0
1684951569.7162588,470,-964451.0
1684951573.4040403,471,-941660.0
1684951576.9718046,472,-956002.0
1684951580.5204911,473,-968463.0
1684951584.0638168,474,-986142.0
1684951587.594804,475,-954399.0
1684951591.168762,476,-946430.0
1684951594.73235,477,-1000083.0
1684951598.2679737,478,-999527.0
1684951601.8023622,479,-967427.0
1684951605.3532717,480,-959071.0
1684951609.1775246,481,-969829.0
1684951613.193328,482,-962245.0
1684951617.127452,483,-996759.0
1684951621.1250691,484,-976551.0
1684951624.75413,485,-968123.0
1684951628.7805336,486,-1000920.0
1684951633.8530374,487,-982784.0
1684951639.9878325,488,-961086.0
1684951648.5885727,489,-971450.0
